                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
   0408 26                 2711 	.db #0x26
   0409 AA                 2712 	.db #0xAA
   040A 27                 2713 	.db #0x27
   040B 0A                 2714 	.db #0x0A
   040C 28                 2715 	.db #0x28
   040D 23                 2716 	.db #0x23
   040E 21                 2717 	.db #0x21
   040F 00                 2718 	.db #0x00
   0410 23                 2719 	.db #0x23
   0411 00                 2720 	.db #0x00
   0412 25                 2721 	.db #0x25
   0413 00                 2722 	.db #0x00
   0414 28                 2723 	.db #0x28
   0415 24                 2724 	.db #0x24
   0416 21                 2725 	.db #0x21
   0417 A3                 2726 	.db #0xA3
   0418 22                 2727 	.db #0x22
   0419 0D                 2728 	.db #0x0D
   041A 23                 2729 	.db #0x23
   041B 80                 2730 	.db #0x80
   041C 24                 2731 	.db #0x24
   041D 9E                 2732 	.db #0x9E
   041E 25                 2733 	.db #0x25
   041F 3B                 2734 	.db #0x3B
   0420 28                 2735 	.db #0x28
   0421 25                 2736 	.db #0x25
   0422 20                 2737 	.db #0x20
   0423 42                 2738 	.db #0x42
   0424 21                 2739 	.db #0x21
   0425 57                 2740 	.db #0x57
   0426 22                 2741 	.db #0x22
   0427 01                 2742 	.db #0x01
   0428 24                 2743 	.db #0x24
   0429 89                 2744 	.db #0x89
   042A 25                 2745 	.db #0x25
   042B 07                 2746 	.db #0x07
   042C 28                 2747 	.db #0x28
   042D 26                 2748 	.db #0x26
   042E 20                 2749 	.db #0x20
   042F 00                 2750 	.db #0x00
   0430 21                 2751 	.db #0x21
   0431 43                 2752 	.db #0x43
   0432 22                 2753 	.db #0x22
   0433 0D                 2754 	.db #0x0D
   0434 24                 2755 	.db #0x24
   0435 00                 2756 	.db #0x00
   0436 25                 2757 	.db #0x25
   0437 38                 2758 	.db #0x38
   0438 28                 2759 	.db #0x28
   0439 27                 2760 	.db #0x27
   043A 21                 2761 	.db #0x21
   043B 08                 2762 	.db #0x08
   043C 22                 2763 	.db #0x22
   043D 98                 2764 	.db #0x98
   043E 23                 2765 	.db #0x23
   043F 95                 2766 	.db #0x95
   0440 24                 2767 	.db #0x24
   0441 89                 2768 	.db #0x89
   0442 25                 2769 	.db #0x25
   0443 07                 2770 	.db #0x07
   0444 26                 2771 	.db #0x26
   0445 24                 2772 	.db #0x24
   0446 27                 2773 	.db #0x27
   0447 00                 2774 	.db #0x00
   0448 28                 2775 	.db #0x28
   0449 28                 2776 	.db #0x28
   044A 20                 2777 	.db #0x20
   044B 42                 2778 	.db #0x42
   044C 21                 2779 	.db #0x21
   044D 93                 2780 	.db #0x93
   044E 22                 2781 	.db #0x22
   044F 01                 2782 	.db #0x01
   0450 23                 2783 	.db #0x23
   0451 80                 2784 	.db #0x80
   0452 26                 2785 	.db #0x26
   0453 AA                 2786 	.db #0xAA
   0454 27                 2787 	.db #0x27
   0455 0A                 2788 	.db #0x0A
   0456 28                 2789 	.db #0x28
   0457 29                 2790 	.db #0x29
   0458 20                 2791 	.db #0x20
   0459 03                 2792 	.db #0x03
   045A 21                 2793 	.db #0x21
   045B 7E                 2794 	.db #0x7E
   045C 22                 2795 	.db #0x22
   045D 04                 2796 	.db #0x04
   045E 23                 2797 	.db #0x23
   045F 83                 2798 	.db #0x83
   0460 26                 2799 	.db #0x26
   0461 26                 2800 	.db #0x26
   0462 27                 2801 	.db #0x27
   0463 0D                 2802 	.db #0x0D
   0464 28                 2803 	.db #0x28
   0465 2A                 2804 	.db #0x2A
   0466 20                 2805 	.db #0x20
   0467 00                 2806 	.db #0x00
   0468 21                 2807 	.db #0x21
   0469 B0                 2808 	.db #0xB0
   046A 22                 2809 	.db #0x22
   046B 00                 2810 	.db #0x00
   046C 23                 2811 	.db #0x23
   046D 95                 2812 	.db #0x95
   046E 26                 2813 	.db #0x26
   046F A0                 2814 	.db #0xA0
   0470 27                 2815 	.db #0x27
   0471 07                 2816 	.db #0x07
   0472 28                 2817 	.db #0x28
   0473 2B                 2818 	.db #0x2B
   0474 21                 2819 	.db #0x21
   0475 00                 2820 	.db #0x00
   0476 23                 2821 	.db #0x23
   0477 00                 2822 	.db #0x00
   0478 24                 2823 	.db #0x24
   0479 0C                 2824 	.db #0x0C
   047A 25                 2825 	.db #0x25
   047B 04                 2826 	.db #0x04
   047C 26                 2827 	.db #0x26
   047D AA                 2828 	.db #0xAA
   047E 27                 2829 	.db #0x27
   047F 0A                 2830 	.db #0x0A
   0480 28                 2831 	.db #0x28
   0481 2C                 2832 	.db #0x2C
   0482 21                 2833 	.db #0x21
   0483 02                 2834 	.db #0x02
   0484 23                 2835 	.db #0x23
   0485 80                 2836 	.db #0x80
   0486 24                 2837 	.db #0x24
   0487 86                 2838 	.db #0x86
   0488 25                 2839 	.db #0x25
   0489 C3                 2840 	.db #0xC3
   048A 26                 2841 	.db #0x26
   048B AB                 2842 	.db #0xAB
   048C 28                 2843 	.db #0x28
   048D 2D                 2844 	.db #0x2D
   048E 20                 2845 	.db #0x20
   048F 42                 2846 	.db #0x42
   0490 21                 2847 	.db #0x21
   0491 97                 2848 	.db #0x97
   0492 22                 2849 	.db #0x22
   0493 01                 2850 	.db #0x01
   0494 24                 2851 	.db #0x24
   0495 89                 2852 	.db #0x89
   0496 25                 2853 	.db #0x25
   0497 07                 2854 	.db #0x07
   0498 26                 2855 	.db #0x26
   0499 AA                 2856 	.db #0xAA
   049A 28                 2857 	.db #0x28
   049B 2E                 2858 	.db #0x2E
   049C 20                 2859 	.db #0x20
   049D 00                 2860 	.db #0x00
   049E 21                 2861 	.db #0x21
   049F 00                 2862 	.db #0x00
   04A0 22                 2863 	.db #0x22
   04A1 00                 2864 	.db #0x00
   04A2 24                 2865 	.db #0x24
   04A3 1F                 2866 	.db #0x1F
   04A4 25                 2867 	.db #0x25
   04A5 04                 2868 	.db #0x04
   04A6 28                 2869 	.db #0x28
   04A7 2F                 2870 	.db #0x2F
   04A8 21                 2871 	.db #0x21
   04A9 B2                 2872 	.db #0xB2
   04AA 23                 2873 	.db #0x23
   04AB 95                 2874 	.db #0x95
   04AC 24                 2875 	.db #0x24
   04AD 89                 2876 	.db #0x89
   04AE 25                 2877 	.db #0x25
   04AF 07                 2878 	.db #0x07
   04B0 26                 2879 	.db #0x26
   04B1 20                 2880 	.db #0x20
   04B2 27                 2881 	.db #0x27
   04B3 04                 2882 	.db #0x04
   04B4 28                 2883 	.db #0x28
   04B5 30                 2884 	.db #0x30
   04B6 20                 2885 	.db #0x20
   04B7 42                 2886 	.db #0x42
   04B8 21                 2887 	.db #0x21
   04B9 8B                 2888 	.db #0x8B
   04BA 22                 2889 	.db #0x22
   04BB 04                 2890 	.db #0x04
   04BC 23                 2891 	.db #0x23
   04BD 80                 2892 	.db #0x80
   04BE 26                 2893 	.db #0x26
   04BF AA                 2894 	.db #0xAA
   04C0 27                 2895 	.db #0x27
   04C1 0A                 2896 	.db #0x0A
   04C2 28                 2897 	.db #0x28
   04C3 31                 2898 	.db #0x31
   04C4 20                 2899 	.db #0x20
   04C5 00                 2900 	.db #0x00
   04C6 21                 2901 	.db #0x21
   04C7 B1                 2902 	.db #0xB1
   04C8 22                 2903 	.db #0x22
   04C9 00                 2904 	.db #0x00
   04CA 23                 2905 	.db #0x23
   04CB 95                 2906 	.db #0x95
   04CC 26                 2907 	.db #0x26
   04CD A0                 2908 	.db #0xA0
   04CE 27                 2909 	.db #0x27
   04CF 07                 2910 	.db #0x07
   04D0 28                 2911 	.db #0x28
   04D1 32                 2912 	.db #0x32
   04D2 20                 2913 	.db #0x20
   04D3 03                 2914 	.db #0x03
   04D4 21                 2915 	.db #0x21
   04D5 75                 2916 	.db #0x75
   04D6 22                 2917 	.db #0x22
   04D7 04                 2918 	.db #0x04
   04D8 23                 2919 	.db #0x23
   04D9 83                 2920 	.db #0x83
   04DA 26                 2921 	.db #0x26
   04DB 26                 2922 	.db #0x26
   04DC 27                 2923 	.db #0x27
   04DD 0D                 2924 	.db #0x0D
   04DE 28                 2925 	.db #0x28
   04DF 33                 2926 	.db #0x33
   04E0 20                 2927 	.db #0x20
   04E1 05                 2928 	.db #0x05
   04E2 21                 2929 	.db #0x21
   04E3 00                 2930 	.db #0x00
   04E4 22                 2931 	.db #0x22
   04E5 00                 2932 	.db #0x00
   04E6 23                 2933 	.db #0x23
   04E7 84                 2934 	.db #0x84
   04E8 26                 2935 	.db #0x26
   04E9 B4                 2936 	.db #0xB4
   04EA 27                 2937 	.db #0x27
   04EB 09                 2938 	.db #0x09
   04EC 28                 2939 	.db #0x28
   04ED 34                 2940 	.db #0x34
   04EE 20                 2941 	.db #0x20
   04EF 00                 2942 	.db #0x00
   04F0 21                 2943 	.db #0x21
   04F1 60                 2944 	.db #0x60
   04F2 23                 2945 	.db #0x23
   04F3 00                 2946 	.db #0x00
   04F4 24                 2947 	.db #0x24
   04F5 01                 2948 	.db #0x01
   04F6 25                 2949 	.db #0x25
   04F7 C0                 2950 	.db #0xC0
   04F8 26                 2951 	.db #0x26
   04F9 AB                 2952 	.db #0xAB
   04FA 27                 2953 	.db #0x27
   04FB 0A                 2954 	.db #0x0A
   04FC 28                 2955 	.db #0x28
   04FD 35                 2956 	.db #0x35
   04FE 21                 2957 	.db #0x21
   04FF 08                 2958 	.db #0x08
   0500 22                 2959 	.db #0x22
   0501 98                 2960 	.db #0x98
   0502 23                 2961 	.db #0x23
   0503 95                 2962 	.db #0x95
   0504 24                 2963 	.db #0x24
   0505 89                 2964 	.db #0x89
   0506 25                 2965 	.db #0x25
   0507 07                 2966 	.db #0x07
   0508 26                 2967 	.db #0x26
   0509 24                 2968 	.db #0x24
   050A 27                 2969 	.db #0x27
   050B 00                 2970 	.db #0x00
   050C 28                 2971 	.db #0x28
   050D 36                 2972 	.db #0x36
   050E 21                 2973 	.db #0x21
   050F BC                 2974 	.db #0xBC
   0510 22                 2975 	.db #0x22
   0511 00                 2976 	.db #0x00
   0512 28                 2977 	.db #0x28
   0513 37                 2978 	.db #0x37
   0514 21                 2979 	.db #0x21
   0515 A3                 2980 	.db #0xA3
   0516 22                 2981 	.db #0x22
   0517 0D                 2982 	.db #0x0D
   0518 23                 2983 	.db #0x23
   0519 00                 2984 	.db #0x00
   051A 24                 2985 	.db #0x24
   051B 01                 2986 	.db #0x01
   051C 25                 2987 	.db #0x25
   051D C0                 2988 	.db #0xC0
   051E 26                 2989 	.db #0x26
   051F AB                 2990 	.db #0xAB
   0520 27                 2991 	.db #0x27
   0521 0A                 2992 	.db #0x0A
   0522 28                 2993 	.db #0x28
   0523 38                 2994 	.db #0x38
   0524 21                 2995 	.db #0x21
   0525 60                 2996 	.db #0x60
   0526 22                 2997 	.db #0x22
   0527 00                 2998 	.db #0x00
   0528 23                 2999 	.db #0x23
   0529 80                 3000 	.db #0x80
   052A 24                 3001 	.db #0x24
   052B 00                 3002 	.db #0x00
   052C 25                 3003 	.db #0x25
   052D 38                 3004 	.db #0x38
   052E 26                 3005 	.db #0x26
   052F AA                 3006 	.db #0xAA
   0530 28                 3007 	.db #0x28
   0531 39                 3008 	.db #0x39
   0532 21                 3009 	.db #0x21
   0533 06                 3010 	.db #0x06
   0534 22                 3011 	.db #0x22
   0535 98                 3012 	.db #0x98
   0536 23                 3013 	.db #0x23
   0537 95                 3014 	.db #0x95
   0538 24                 3015 	.db #0x24
   0539 89                 3016 	.db #0x89
   053A 25                 3017 	.db #0x25
   053B 07                 3018 	.db #0x07
   053C 26                 3019 	.db #0x26
   053D 24                 3020 	.db #0x24
   053E 27                 3021 	.db #0x27
   053F 00                 3022 	.db #0x00
   0540 28                 3023 	.db #0x28
   0541 3A                 3024 	.db #0x3A
   0542 21                 3025 	.db #0x21
   0543 BE                 3026 	.db #0xBE
   0544 22                 3027 	.db #0x22
   0545 00                 3028 	.db #0x00
   0546 28                 3029 	.db #0x28
   0547 3B                 3030 	.db #0x3B
   0548 20                 3031 	.db #0x20
   0549 05                 3032 	.db #0x05
   054A 21                 3033 	.db #0x21
   054B 00                 3034 	.db #0x00
   054C 23                 3035 	.db #0x23
   054D 84                 3036 	.db #0x84
   054E 26                 3037 	.db #0x26
   054F B4                 3038 	.db #0xB4
   0550 27                 3039 	.db #0x27
   0551 09                 3040 	.db #0x09
   0552 28                 3041 	.db #0x28
   0553 3C                 3042 	.db #0x3C
   0554 20                 3043 	.db #0x20
   0555 00                 3044 	.db #0x00
   0556 21                 3045 	.db #0x21
   0557 60                 3046 	.db #0x60
   0558 23                 3047 	.db #0x23
   0559 00                 3048 	.db #0x00
   055A 24                 3049 	.db #0x24
   055B 01                 3050 	.db #0x01
   055C 25                 3051 	.db #0x25
   055D C0                 3052 	.db #0xC0
   055E 26                 3053 	.db #0x26
   055F AB                 3054 	.db #0xAB
   0560 27                 3055 	.db #0x27
   0561 0A                 3056 	.db #0x0A
   0562 28                 3057 	.db #0x28
   0563 3D                 3058 	.db #0x3D
   0564 21                 3059 	.db #0x21
   0565 42                 3060 	.db #0x42
   0566 22                 3061 	.db #0x22
   0567 01                 3062 	.db #0x01
   0568 23                 3063 	.db #0x23
   0569 95                 3064 	.db #0x95
   056A 24                 3065 	.db #0x24
   056B 89                 3066 	.db #0x89
   056C 25                 3067 	.db #0x25
   056D 07                 3068 	.db #0x07
   056E 26                 3069 	.db #0x26
   056F 24                 3070 	.db #0x24
   0570 27                 3071 	.db #0x27
   0571 00                 3072 	.db #0x00
   0572 28                 3073 	.db #0x28
   0573 3E                 3074 	.db #0x3E
   0574 21                 3075 	.db #0x21
   0575 0C                 3076 	.db #0x0C
   0576 22                 3077 	.db #0x22
   0577 98                 3078 	.db #0x98
   0578 26                 3079 	.db #0x26
   0579 A4                 3080 	.db #0xA4
   057A 27                 3081 	.db #0x27
   057B 07                 3082 	.db #0x07
   057C 28                 3083 	.db #0x28
   057D 3F                 3084 	.db #0x3F
   057E 21                 3085 	.db #0x21
   057F 08                 3086 	.db #0x08
   0580 28                 3087 	.db #0x28
   0581 40                 3088 	.db #0x40
   0582 21                 3089 	.db #0x21
   0583 60                 3090 	.db #0x60
   0584 22                 3091 	.db #0x22
   0585 00                 3092 	.db #0x00
   0586 23                 3093 	.db #0x23
   0587 00                 3094 	.db #0x00
   0588 24                 3095 	.db #0x24
   0589 01                 3096 	.db #0x01
   058A 25                 3097 	.db #0x25
   058B C0                 3098 	.db #0xC0
   058C 26                 3099 	.db #0x26
   058D AB                 3100 	.db #0xAB
   058E 27                 3101 	.db #0x27
   058F 0A                 3102 	.db #0x0A
   0590 28                 3103 	.db #0x28
   0591 41                 3104 	.db #0x41
   0592 21                 3105 	.db #0x21
   0593 0C                 3106 	.db #0x0C
   0594 22                 3107 	.db #0x22
   0595 98                 3108 	.db #0x98
   0596 23                 3109 	.db #0x23
   0597 95                 3110 	.db #0x95
   0598 24                 3111 	.db #0x24
   0599 89                 3112 	.db #0x89
   059A 25                 3113 	.db #0x25
   059B 07                 3114 	.db #0x07
   059C 26                 3115 	.db #0x26
   059D 24                 3116 	.db #0x24
   059E 27                 3117 	.db #0x27
   059F 00                 3118 	.db #0x00
   05A0 28                 3119 	.db #0x28
   05A1 42                 3120 	.db #0x42
   05A2 20                 3121 	.db #0x20
   05A3 05                 3122 	.db #0x05
   05A4 21                 3123 	.db #0x21
   05A5 00                 3124 	.db #0x00
   05A6 22                 3125 	.db #0x22
   05A7 00                 3126 	.db #0x00
   05A8 23                 3127 	.db #0x23
   05A9 84                 3128 	.db #0x84
   05AA 26                 3129 	.db #0x26
   05AB B4                 3130 	.db #0xB4
   05AC 27                 3131 	.db #0x27
   05AD 09                 3132 	.db #0x09
   05AE 28                 3133 	.db #0x28
   05AF 43                 3134 	.db #0x43
   05B0 20                 3135 	.db #0x20
   05B1 00                 3136 	.db #0x00
   05B2 23                 3137 	.db #0x23
   05B3 80                 3138 	.db #0x80
   05B4 24                 3139 	.db #0x24
   05B5 00                 3140 	.db #0x00
   05B6 25                 3141 	.db #0x25
   05B7 10                 3142 	.db #0x10
   05B8 26                 3143 	.db #0x26
   05B9 AB                 3144 	.db #0xAB
   05BA 27                 3145 	.db #0x27
   05BB 0A                 3146 	.db #0x0A
   05BC 28                 3147 	.db #0x28
   05BD 44                 3148 	.db #0x44
   05BE 21                 3149 	.db #0x21
   05BF 22                 3150 	.db #0x22
   05C0 22                 3151 	.db #0x22
   05C1 01                 3152 	.db #0x01
   05C2 23                 3153 	.db #0x23
   05C3 95                 3154 	.db #0x95
   05C4 24                 3155 	.db #0x24
   05C5 89                 3156 	.db #0x89
   05C6 25                 3157 	.db #0x25
   05C7 07                 3158 	.db #0x07
   05C8 26                 3159 	.db #0x26
   05C9 24                 3160 	.db #0x24
   05CA 27                 3161 	.db #0x27
   05CB 00                 3162 	.db #0x00
   05CC 28                 3163 	.db #0x28
   05CD 45                 3164 	.db #0x45
   05CE 21                 3165 	.db #0x21
   05CF 00                 3166 	.db #0x00
   05D0 22                 3167 	.db #0x22
   05D1 00                 3168 	.db #0x00
   05D2 23                 3169 	.db #0x23
   05D3 00                 3170 	.db #0x00
   05D4 24                 3171 	.db #0x24
   05D5 04                 3172 	.db #0x04
   05D6 25                 3173 	.db #0x25
   05D7 12                 3174 	.db #0x12
   05D8 26                 3175 	.db #0x26
   05D9 AA                 3176 	.db #0xAA
   05DA 27                 3177 	.db #0x27
   05DB 0A                 3178 	.db #0x0A
   05DC 28                 3179 	.db #0x28
   05DD 46                 3180 	.db #0x46
   05DE 20                 3181 	.db #0x20
   05DF 03                 3182 	.db #0x03
   05E0 21                 3183 	.db #0x21
   05E1 D4                 3184 	.db #0xD4
   05E2 22                 3185 	.db #0x22
   05E3 05                 3186 	.db #0x05
   05E4 23                 3187 	.db #0x23
   05E5 83                 3188 	.db #0x83
   05E6 24                 3189 	.db #0x24
   05E7 89                 3190 	.db #0x89
   05E8 25                 3191 	.db #0x25
   05E9 07                 3192 	.db #0x07
   05EA 26                 3193 	.db #0x26
   05EB 26                 3194 	.db #0x26
   05EC 27                 3195 	.db #0x27
   05ED 0D                 3196 	.db #0x0D
   05EE 28                 3197 	.db #0x28
   05EF 47                 3198 	.db #0x47
   05F0 20                 3199 	.db #0x20
   05F1 00                 3200 	.db #0x00
   05F2 21                 3201 	.db #0x21
   05F3 60                 3202 	.db #0x60
   05F4 22                 3203 	.db #0x22
   05F5 00                 3204 	.db #0x00
   05F6 23                 3205 	.db #0x23
   05F7 00                 3206 	.db #0x00
   05F8 24                 3207 	.db #0x24
   05F9 01                 3208 	.db #0x01
   05FA 25                 3209 	.db #0x25
   05FB C0                 3210 	.db #0xC0
   05FC 26                 3211 	.db #0x26
   05FD AB                 3212 	.db #0xAB
   05FE 27                 3213 	.db #0x27
   05FF 0A                 3214 	.db #0x0A
   0600 28                 3215 	.db #0x28
   0601 48                 3216 	.db #0x48
   0602 21                 3217 	.db #0x21
   0603 B3                 3218 	.db #0xB3
   0604 23                 3219 	.db #0x23
   0605 95                 3220 	.db #0x95
   0606 24                 3221 	.db #0x24
   0607 89                 3222 	.db #0x89
   0608 25                 3223 	.db #0x25
   0609 07                 3224 	.db #0x07
   060A 26                 3225 	.db #0x26
   060B 00                 3226 	.db #0x00
   060C 27                 3227 	.db #0x27
   060D 08                 3228 	.db #0x08
   060E 28                 3229 	.db #0x28
   060F 49                 3230 	.db #0x49
   0610 21                 3231 	.db #0x21
   0611 00                 3232 	.db #0x00
   0612 23                 3233 	.db #0x23
   0613 00                 3234 	.db #0x00
   0614 24                 3235 	.db #0x24
   0615 09                 3236 	.db #0x09
   0616 25                 3237 	.db #0x25
   0617 00                 3238 	.db #0x00
   0618 26                 3239 	.db #0x26
   0619 AA                 3240 	.db #0xAA
   061A 27                 3241 	.db #0x27
   061B 0A                 3242 	.db #0x0A
   061C 28                 3243 	.db #0x28
   061D 4A                 3244 	.db #0x4A
   061E 21                 3245 	.db #0x21
   061F 02                 3246 	.db #0x02
   0620 23                 3247 	.db #0x23
   0621 80                 3248 	.db #0x80
   0622 24                 3249 	.db #0x24
   0623 86                 3250 	.db #0x86
   0624 25                 3251 	.db #0x25
   0625 3B                 3252 	.db #0x3B
   0626 28                 3253 	.db #0x28
   0627 4B                 3254 	.db #0x4B
   0628 20                 3255 	.db #0x20
   0629 42                 3256 	.db #0x42
   062A 21                 3257 	.db #0x21
   062B DD                 3258 	.db #0xDD
   062C 22                 3259 	.db #0x22
   062D 05                 3260 	.db #0x05
   062E 24                 3261 	.db #0x24
   062F 89                 3262 	.db #0x89
   0630 25                 3263 	.db #0x25
   0631 07                 3264 	.db #0x07
   0632 28                 3265 	.db #0x28
   0633 4C                 3266 	.db #0x4C
   0634 20                 3267 	.db #0x20
   0635 00                 3268 	.db #0x00
   0636 21                 3269 	.db #0x21
   0637 00                 3270 	.db #0x00
   0638 22                 3271 	.db #0x22
   0639 00                 3272 	.db #0x00
   063A 24                 3273 	.db #0x24
   063B 1F                 3274 	.db #0x1F
   063C 25                 3275 	.db #0x25
   063D 00                 3276 	.db #0x00
   063E 28                 3277 	.db #0x28
   063F 4D                 3278 	.db #0x4D
   0640 21                 3279 	.db #0x21
   0641 B3                 3280 	.db #0xB3
   0642 23                 3281 	.db #0x23
   0643 95                 3282 	.db #0x95
   0644 24                 3283 	.db #0x24
   0645 89                 3284 	.db #0x89
   0646 25                 3285 	.db #0x25
   0647 07                 3286 	.db #0x07
   0648 26                 3287 	.db #0x26
   0649 20                 3288 	.db #0x20
   064A 27                 3289 	.db #0x27
   064B 00                 3290 	.db #0x00
   064C 28                 3291 	.db #0x28
   064D 4E                 3292 	.db #0x4E
   064E 21                 3293 	.db #0x21
   064F 00                 3294 	.db #0x00
   0650 23                 3295 	.db #0x23
   0651 00                 3296 	.db #0x00
   0652 24                 3297 	.db #0x24
   0653 97                 3298 	.db #0x97
   0654 25                 3299 	.db #0x25
   0655 03                 3300 	.db #0x03
   0656 26                 3301 	.db #0x26
   0657 AA                 3302 	.db #0xAA
   0658 27                 3303 	.db #0x27
   0659 0A                 3304 	.db #0x0A
   065A 28                 3305 	.db #0x28
   065B 4F                 3306 	.db #0x4F
   065C 20                 3307 	.db #0x20
   065D 42                 3308 	.db #0x42
   065E 21                 3309 	.db #0x21
   065F E2                 3310 	.db #0xE2
   0660 22                 3311 	.db #0x22
   0661 05                 3312 	.db #0x05
   0662 23                 3313 	.db #0x23
   0663 80                 3314 	.db #0x80
   0664 24                 3315 	.db #0x24
   0665 89                 3316 	.db #0x89
   0666 25                 3317 	.db #0x25
   0667 07                 3318 	.db #0x07
   0668 28                 3319 	.db #0x28
   0669 50                 3320 	.db #0x50
   066A 20                 3321 	.db #0x20
   066B 00                 3322 	.db #0x00
   066C 21                 3323 	.db #0x21
   066D 10                 3324 	.db #0x10
   066E 22                 3325 	.db #0x22
   066F 00                 3326 	.db #0x00
   0670 23                 3327 	.db #0x23
   0671 00                 3328 	.db #0x00
   0672 24                 3329 	.db #0x24
   0673 80                 3330 	.db #0x80
   0674 25                 3331 	.db #0x25
   0675 CC                 3332 	.db #0xCC
   0676 26                 3333 	.db #0x26
   0677 AB                 3334 	.db #0xAB
   0678 28                 3335 	.db #0x28
   0679 51                 3336 	.db #0x51
   067A 21                 3337 	.db #0x21
   067B 00                 3338 	.db #0x00
   067C 22                 3339 	.db #0x22
   067D 40                 3340 	.db #0x40
   067E 23                 3341 	.db #0x23
   067F B4                 3342 	.db #0xB4
   0680 24                 3343 	.db #0x24
   0681 89                 3344 	.db #0x89
   0682 25                 3345 	.db #0x25
   0683 07                 3346 	.db #0x07
   0684 26                 3347 	.db #0x26
   0685 AA                 3348 	.db #0xAA
   0686 27                 3349 	.db #0x27
   0687 04                 3350 	.db #0x04
   0688 28                 3351 	.db #0x28
   0689 52                 3352 	.db #0x52
   068A 22                 3353 	.db #0x22
   068B 00                 3354 	.db #0x00
   068C 23                 3355 	.db #0x23
   068D B0                 3356 	.db #0xB0
   068E 26                 3357 	.db #0x26
   068F 92                 3358 	.db #0x92
   0690 27                 3359 	.db #0x27
   0691 09                 3360 	.db #0x09
   0692 28                 3361 	.db #0x28
   0693 53                 3362 	.db #0x53
   0694 21                 3363 	.db #0x21
   0695 14                 3364 	.db #0x14
   0696 22                 3365 	.db #0x22
   0697 01                 3366 	.db #0x01
   0698 23                 3367 	.db #0x23
   0699 95                 3368 	.db #0x95
   069A 26                 3369 	.db #0x26
   069B 00                 3370 	.db #0x00
   069C 27                 3371 	.db #0x27
   069D 08                 3372 	.db #0x08
   069E 28                 3373 	.db #0x28
   069F 54                 3374 	.db #0x54
   06A0 21                 3375 	.db #0x21
   06A1 48                 3376 	.db #0x48
   06A2 23                 3377 	.db #0x23
   06A3 A4                 3378 	.db #0xA4
   06A4 26                 3379 	.db #0x26
   06A5 2A                 3380 	.db #0x2A
   06A6 27                 3381 	.db #0x27
   06A7 00                 3382 	.db #0x00
   06A8 28                 3383 	.db #0x28
   06A9 55                 3384 	.db #0x55
   06AA 21                 3385 	.db #0x21
   06AB 00                 3386 	.db #0x00
   06AC 22                 3387 	.db #0x22
   06AD 00                 3388 	.db #0x00
   06AE 23                 3389 	.db #0x23
   06AF 00                 3390 	.db #0x00
   06B0 24                 3391 	.db #0x24
   06B1 09                 3392 	.db #0x09
   06B2 25                 3393 	.db #0x25
   06B3 00                 3394 	.db #0x00
   06B4 26                 3395 	.db #0x26
   06B5 AA                 3396 	.db #0xAA
   06B6 27                 3397 	.db #0x27
   06B7 0A                 3398 	.db #0x0A
   06B8 28                 3399 	.db #0x28
   06B9 56                 3400 	.db #0x56
   06BA 21                 3401 	.db #0x21
   06BB 08                 3402 	.db #0x08
   06BC 23                 3403 	.db #0x23
   06BD 80                 3404 	.db #0x80
   06BE 24                 3405 	.db #0x24
   06BF 86                 3406 	.db #0x86
   06C0 25                 3407 	.db #0x25
   06C1 3B                 3408 	.db #0x3B
   06C2 28                 3409 	.db #0x28
   06C3 57                 3410 	.db #0x57
   06C4 20                 3411 	.db #0x20
   06C5 42                 3412 	.db #0x42
   06C6 21                 3413 	.db #0x21
   06C7 11                 3414 	.db #0x11
   06C8 22                 3415 	.db #0x22
   06C9 07                 3416 	.db #0x07
   06CA 24                 3417 	.db #0x24
   06CB 89                 3418 	.db #0x89
   06CC 25                 3419 	.db #0x25
   06CD 07                 3420 	.db #0x07
   06CE 28                 3421 	.db #0x28
   06CF 58                 3422 	.db #0x58
   06D0 20                 3423 	.db #0x20
   06D1 00                 3424 	.db #0x00
   06D2 21                 3425 	.db #0x21
   06D3 00                 3426 	.db #0x00
   06D4 22                 3427 	.db #0x22
   06D5 00                 3428 	.db #0x00
   06D6 24                 3429 	.db #0x24
   06D7 1F                 3430 	.db #0x1F
   06D8 25                 3431 	.db #0x25
   06D9 00                 3432 	.db #0x00
   06DA 28                 3433 	.db #0x28
   06DB 59                 3434 	.db #0x59
   06DC 21                 3435 	.db #0x21
   06DD 14                 3436 	.db #0x14
   06DE 22                 3437 	.db #0x22
   06DF 01                 3438 	.db #0x01
   06E0 23                 3439 	.db #0x23
   06E1 95                 3440 	.db #0x95
   06E2 24                 3441 	.db #0x24
   06E3 89                 3442 	.db #0x89
   06E4 25                 3443 	.db #0x25
   06E5 07                 3444 	.db #0x07
   06E6 26                 3445 	.db #0x26
   06E7 20                 3446 	.db #0x20
   06E8 27                 3447 	.db #0x27
   06E9 00                 3448 	.db #0x00
   06EA 28                 3449 	.db #0x28
   06EB 5A                 3450 	.db #0x5A
   06EC 21                 3451 	.db #0x21
   06ED 16                 3452 	.db #0x16
   06EE 26                 3453 	.db #0x26
   06EF 02                 3454 	.db #0x02
   06F0 27                 3455 	.db #0x27
